序号,企业名称,企业编号,建筑物名称,建筑物编号,车间名称,车间编号,工艺名称,工艺编号,采样点名称,采样点编号,最小值,最大值,低低设,低设,高设,高高设,类别,描述,x坐标,y坐标,高度,宽度,单位,测点
1,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,罐区工艺1,q0083s0005,一次联苯,q0083p0001,0,4700,0,500,3800,4000,工艺点位,,300,380,,,mm,
2,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,罐区工艺1,q0083s0005,低沸联苯,q0083p0002,0,4700,0,500,3800,4000,工艺点位,,512,530,,,mm,
3,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,罐区工艺1,q0083s0005,一苯脱色前,q0083p0003,0,4700,0,500,3800,4000,工艺点位,,726,380,,,mm,
4,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,罐区工艺1,q0083s0005,待脱高料,q0083p0004,0,4700,0,500,3800,4000,工艺点位,,947,380,,,mm,
5,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,罐区工艺1,q0083s0005,二苯精制前,q0083p0005,0,4700,0,500,3800,4000,工艺点位,,1160,430,,,mm,
6,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,罐区工艺1,q0083s0005,苯,q0083p0006,0,4700,0,500,3800,4000,工艺点位,,1370,380,,,mm,
7,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,罐区工艺3,q0083s0007,待精馏高沸,q0083p0007,0,4700,0,500,3800,4000,工艺点位,,338,470,,,mm,
8,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,罐区工艺3,q0083s0007,待精馏高沸,q0083p0008,0,4700,0,500,3800,4000,工艺点位,,545,470,,,mm,
9,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,罐区工艺3,q0083s0007,待精馏高沸,q0083p0009,0,4700,0,500,3800,4000,工艺点位,,765,470,,,mm,
10,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,罐区工艺3,q0083s0007,待精馏高沸,q0083p0010,0,4700,0,500,3800,4000,工艺点位,,972,470,,,mm,
11,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,罐区工艺3,q0083s0007,待精馏高沸,q0083p0011,0,4700,0,500,3800,4000,工艺点位,,1180,470,,,mm,
12,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,罐区工艺3,q0083s0007,待精馏高沸,q0083p0012,0,4700,0,500,3800,4000,工艺点位,,1390,470,,,mm,
13,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,罐区工艺2,q0083s0006,V1002A氯苯罐液位(雷达),q0083p0013,0,4700,0,500,3800,4000,工艺点位,,324,480,,,mm,
14,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,罐区工艺2,q0083s0006,V1002B氯苯罐液位(雷达),q0083p0014,0,4700,0,500,3800,4000,工艺点位,,535,530,,,mm,
15,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,罐区工艺2,q0083s0006,V1003A含苯低沸物液位(雷达),q0083p0015,0,4700,0,500,3800,4000,工艺点位,,752,480,,,mm,
16,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,罐区工艺2,q0083s0006,V1005A待脱高料液位(雷达),q0083p0016,0,4700,0,500,3800,4000,工艺点位,,960,480,,,mm,
17,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,罐区工艺2,q0083s0006,V1004A粗产品储罐液位(顶装),q0083p0017,0,4700,0,500,3800,4000,工艺点位,,1175,480,,,mm,
18,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,罐区工艺2,q0083s0006,V1004B粗产品储罐液位(顶装),q0083p0018,0,4700,0,500,3800,4000,工艺点位,,1382,480,,,mm,
19,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,罐区工艺4,q0083s0008,V1002C液位(雷达) 含苯低沸物,q0083p0019,0,4700,0,500,3800,4000,工艺点位,,362,650,,,mm,
20,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,罐区工艺4,q0083s0008,V1002D液位(雷达) 含苯低沸物,q0083p0020,0,4700,0,500,3800,4000,工艺点位,,574,600,,,mm,
21,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,罐区工艺4,q0083s0008,V1003B液位(雷达) 低沸物,q0083p0021,0,4700,0,500,3800,4000,工艺点位,,785,650,,,mm,
22,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,罐区工艺4,q0083s0008,V1005B液位(雷达) 二苯馏分,q0083p0022,0,4700,0,500,3800,4000,工艺点位,,1000,650,,,mm,
23,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,罐区工艺4,q0083s0008,V1004C液位(雷达) 二苯馏分,q0083p0023,0,4700,0,500,3800,4000,工艺点位,,1208,600,,,mm,
24,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,罐区工艺4,q0083s0008,V1004D液位(雷达) 含苯低沸物,q0083p0024,0,4700,0,500,3800,4000,工艺点位,,1415,650,,,mm,
25,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,V1024罐温度 二次低沸物,q0083p0025,-20,100,-20,-10,70,80,工艺点位,,977,180,,,℃,
26,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,V1023罐温度 含苯低沸物,q0083p0026,-20,100,-20,-10,70,80,工艺点位,,826,180,,,℃,
27,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,V1022罐温度 三甲基氯硅烷,q0083p0027,-20,100,-20,-10,70,80,工艺点位,,680,330,,,℃,
28,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,V1021罐温度 三甲基氯硅烷,q0083p0028,-20,100,-20,-10,70,80,工艺点位,,540,180,,,℃,
29,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,罐区工艺2,q0083s0006,1002a氯苯储罐温度 ,q0083p0029,-20,100,-20,-10,70,80,工艺点位,,324,630,,,℃,
30,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,罐区工艺2,q0083s0006,1002b氯苯储罐温度 ,q0083p0030,-20,100,-20,-10,70,80,工艺点位,,535,630,,,℃,
31,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,罐区工艺2,q0083s0006,1005a事故储罐温度 ,q0083p0031,-20,100,-20,-10,70,80,工艺点位,,960,630,,,℃,
32,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,V1028罐温度 硅醚,q0083p0032,-20,100,-20,-10,70,80,工艺点位,,988,600,,,℃,
33,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,V1027罐温度 硅氮,q0083p0033,-20,100,-20,-10,70,80,工艺点位,,842,550,,,℃,
34,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,V1026罐温度 硅氮,q0083p0034,-20,100,-20,-10,70,80,工艺点位,,695,600,,,℃,
35,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,V1025罐温度 氯苯,q0083p0035,-20,100,-20,-10,70,80,工艺点位,,542,550,,,℃,
36,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,罐区工艺4,q0083s0008,1002c氯苯储罐温度 ,q0083p0036,-20,100,-20,-10,70,80,工艺点位,,362,600,,,℃,
37,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,罐区工艺4,q0083s0008,1002d氯苯储罐温度 ,q0083p0037,-20,100,-20,-10,70,80,工艺点位,,574,650,,,℃,
38,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,罐区工艺4,q0083s0008,1005b事故储罐温度 ,q0083p0038,-20,100,-20,-10,70,80,工艺点位,,1000,500,,,℃,
39,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,焚烧车间,q0083s0002,1000a液碱储罐温度 ,q0083p0039,-20,100,-20,-10,70,80,工艺点位,,1500,760,,,℃,
40,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,罐区工艺2,q0083s0006,1003a低沸物储罐温度 ,q0083p0040,-20,100,-20,-10,70,80,工艺点位,,752,630,,,℃,
41,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,罐区工艺4,q0083s0008,1003b低沸物储罐温度 ,q0083p0041,-20,100,-20,-10,70,80,工艺点位,,785,600,,,℃,
42,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,罐区工艺2,q0083s0006,1004a粗产品储罐温度 ,q0083p0044,-20,100,-20,-10,70,80,工艺点位,,1175,630,,,℃,
43,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,罐区工艺2,q0083s0006,1004b粗产品储罐温度 ,q0083p0045,-20,100,-20,-10,70,80,工艺点位,,1382,630,,,℃,
44,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,罐区工艺1,q0083s0005,1006a中间馏分罐温度 ,q0083p0046,-20,100,-20,-10,70,80,工艺点位,,300,530,,,℃,
45,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,罐区工艺1,q0083s0005,1011A四氯化硅温度,q0083p0047,-20,100,-20,-10,70,80,工艺点位,,512,480,,,℃,
46,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,罐区工艺1,q0083s0005,1011bTri储罐温度 ,q0083p0048,-20,100,-20,-10,70,80,工艺点位,,726,430,,,℃,
47,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,罐区工艺1,q0083s0005,1012a二次低沸储罐温度 ,q0083p0049,-20,100,-20,-10,70,80,工艺点位,,947,530,,,℃,
48,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,罐区工艺1,q0083s0005,1012b∮DI储罐温度 ,q0083p0050,-20,100,-20,-10,70,80,工艺点位,,1160,480,,,℃,
49,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,罐区工艺1,q0083s0005,1013a苯罐温度 ,q0083p0051,-20,100,-20,-10,70,80,工艺点位,,1370,530,,,℃,
50,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,罐区工艺4,q0083s0008,1004c二次二苯前馏温度 ,q0083p0052,-20,100,-20,-10,70,80,工艺点位,,1208,550,,,℃,
51,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,罐区工艺4,q0083s0008,1004d二次低沸温度 ,q0083p0053,-20,100,-20,-10,70,80,工艺点位,,1415,600,,,℃,
52,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,罐区工艺3,q0083s0007,1006b中间馏分罐温度 ,q0083p0054,-20,100,-20,-10,70,80,工艺点位,,338,570,,,℃,
53,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,罐区工艺3,q0083s0007,1011c苯稀释后残液温度 ,q0083p0055,-20,100,-20,-10,70,80,工艺点位,,545,570,,,℃,
54,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,罐区工艺3,q0083s0007,1011d低沸稀释后残液温度 ,q0083p0056,-20,100,-20,-10,70,80,工艺点位,,765,620,,,℃,
55,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,罐区工艺3,q0083s0007,1012c∮DI储罐温度 ,q0083p0057,-20,100,-20,-10,70,80,工艺点位,,972,620,,,℃,
56,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,罐区工艺3,q0083s0007,1012D三氯氢硅温度 ,q0083p0058,-20,100,-20,-10,70,80,工艺点位,,1180,620,,,℃,
57,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,罐区工艺3,q0083s0007,1013b苯罐温度 ,q0083p0059,-20,100,-20,-10,70,80,工艺点位,,1390,620,,,℃,
58,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,V1021液位(双法兰) 三甲基氯硅烷,q0083p0060,0,5600,0,600,4500,4800,工艺点位,,540,330,,,mm,
59,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,V1022液位(双法兰) 三甲基氯硅烷,q0083p0061,0,5600,0,600,4500,4800,工艺点位,,680,280,,,mm,
60,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,V1023液位(双法兰) 含苯低沸物,q0083p0062,0,5600,0,600,4500,4800,工艺点位,,826,230,,,mm,
61,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,V1024液位(双法兰) 二次低沸物,q0083p0063,0,5600,0,600,4500,4800,工艺点位,,977,230,,,mm,
62,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,V1025液位(双法兰)  氯苯,q0083p0064,0,5600,0,600,4500,4800,工艺点位,,542,600,,,mm,
63,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,V1026液位(双法兰) 硅氮,q0083p0065,0,5600,0,600,4500,4800,工艺点位,,695,550,,,mm,
64,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,V1027液位(双法兰) 三甲,q0083p0066,0,5600,0,600,4500,4800,工艺点位,,842,600,,,mm,
65,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,V1028液位(双法兰) 硅醚,q0083p0067,0,5600,0,600,4500,4800,工艺点位,,988,650,,,mm,
66,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,焚烧车间,q0083s0002,氮气总管压力 PT0001,q0083p0068,0,0.85,0,0.1,0.6,0.7,工艺点位,,550,300,,,Mpa,
67,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,焚烧车间,q0083s0002,仪表气总管压力 ,q0083p0069,0,1,0,0.1,0.8,0.9,工艺点位,,1000,300,,,Mpa,
68,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,焚烧车间,q0083s0002,焚烧车间氧气分析,q0083p0072,0,25,0,5,15,18,工艺点位,,280,50,,,%,
69,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,焚烧车间,q0083s0002,废液压力,q0083p0073,0,1,0,0.1,0.8,0.9,工艺点位,,120,300,,,Mpa,
70,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,焚烧车间,q0083s0002,冷却水总管流量 ,q0083p0076,0,100,0,10,80,90,工艺点位,,1000,350,,,%,
71,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,焚烧车间,q0083s0002,尾气压缩机润滑油压力,q0083p0077,0,1,0,0.1,0.8,0.9,工艺点位,,260,105,,,Mpa,
72,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,焚烧车间,q0083s0002,尾气压缩机进气压力,q0083p0078,-100,200,-100,-50,100,150,工艺点位,,20,120,,,kpa,
73,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,焚烧车间,q0083s0002,尾气压缩机排气温度,q0083p0079,0,200,0,50,150,180,工艺点位,,140,175,,,℃,
74,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,焚烧车间,q0083s0002,无阀过滤器进水流量,q0083p0081,0,320,0,20,250,280,工艺点位,,1200,500,,,t/h,
75,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,焚烧车间,q0083s0002,尾气压缩机排气压力,q0083p0082,0,1,0,0.1,0.8,0.9,工艺点位,,380,50,,,Mpa,
76,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,焚烧车间,q0083s0002,HCL罐液位1,q0083p0083,0,3400,0,400,2800,3000,工艺点位,,1200,650,,,mm,
77,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,焚烧车间,q0083s0002,HCL罐液位1,q0083p0084,0,3400,0,400,2800,3000,工艺点位,,1000,600,,,mm,
78,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,焚烧车间,q0083s0002,备用AI ,q0083p0085,0,100,0,10,80,90,工艺点位,,700,500,,,t/h,
79,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,焚烧车间,q0083s0002,Tri装车流量 ,q0083p0086,0,7,0,1,5,6,工艺点位,,250,700,,,t/h,
80,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,罐区工艺2,q0083s0006,V1002A氯苯罐压力,q0083p0089,0,1,0,0.1,0.8,0.9,工艺点位,,324,530,,,Mpa,
81,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,罐区工艺2,q0083s0006,V1002B氯苯罐压力,q0083p0090,0,1,0,0.1,0.8,0.9,工艺点位,,535,580,,,Mpa,
82,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,罐区工艺2,q0083s0006,V1003A含苯低沸罐压力,q0083p0091,0,1,0,0.1,0.8,0.9,工艺点位,,752,530,,,Mpa,
83,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,罐区工艺2,q0083s0006,V1004A粗产品储罐压力,q0083p0092,0,0.5,0,0.1,0.3,0.4,工艺点位,,1175,530,,,Mpa,
84,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,罐区工艺2,q0083s0006,V1004B粗产品储罐压力,q0083p0093,0,1,0,0.1,0.8,0.9,工艺点位,,1382,530,,,Mpa,
85,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,罐区工艺2,q0083s0006,V1005A待脱高料罐压力,q0083p0094,0,1,0,0.1,0.8,0.9,工艺点位,,960,530,,,Mpa,
86,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,罐区工艺1,q0083s0005,V1006A一次联苯罐压力,q0083p0095,0,0.8,0,0.1,0.6,0.7,工艺点位,,300,430,,,Mpa,
87,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,罐区工艺4,q0083s0008,V1002C罐压力 含苯低沸物,q0083p0096,0,1,0,0.1,0.8,0.9,工艺点位,,362,550,,,Mpa,
88,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,罐区工艺4,q0083s0008,V1002D罐压力 含苯低沸物,q0083p0097,0,1,0,0.1,0.8,0.9,工艺点位,,574,550,,,Mpa,
89,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,罐区工艺4,q0083s0008,V1003B罐压力 低沸物,q0083p0098,0,1,0,0.1,0.8,0.9,工艺点位,,785,550,,,Mpa,
90,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,罐区工艺4,q0083s0008,V1004C二苯馏分罐压力,q0083p0099,0,1,0,0.1,0.8,0.9,工艺点位,,1208,650,,,Mpa,
91,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,罐区工艺4,q0083s0008,V1004D罐压力  含苯低沸物,q0083p0100,0,1,0,0.1,0.8,0.9,工艺点位,,1415,550,,,Mpa,
92,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,罐区工艺4,q0083s0008,V1005B罐压力 二苯馏分,q0083p0101,0,1,0,0.1,0.8,0.9,工艺点位,,1000,600,,,Mpa,
93,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,罐区工艺3,q0083s0007,V1006B待精馏高沸罐压力,q0083p0102,0,1,0,0.1,0.8,0.9,工艺点位,,338,520,,,Mpa,
94,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,V1028罐液位(磁翻板) 硅醚,q0083p0103,0,5600,0,600,4500,4800,工艺点位,,988,700,,,mm,
95,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,V1027罐液位(磁翻板) 三甲,q0083p0104,0,5800,0,600,4500,4800,工艺点位,,842,650,,,mm,
96,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,V1026罐液位(磁翻板) 硅氮,q0083p0105,0,5600,0,600,4500,4800,工艺点位,,695,650,,,mm,
