序号,企业名称,企业编号,建筑物名称,建筑物编号,车间名称,车间编号,工艺名称,工艺编号,采样点名称,采样点编号,最小值,最大值,低低设,低设,高设,高高设,类别,描述,x坐标,y坐标,高度,宽度,单位,测点
193,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,焚烧车间,q0083s0002,二燃室出口压力,q0083p0202,-400,400,-400,-300,300,350,工艺点位,,736,580,,,pa,
194,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,焚烧车间,q0083s0002,烟气中NO含量,q0083p0203,0,669,0,0,480,500,工艺点位,,1528,95,,,mg/m3,
195,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,焚烧车间,q0083s0002,烟气中SO2含量,q0083p0204,0,571,0,0,250,300,工艺点位,,1528,0,,,mg/m3,
196,新亚强硅化学股份有限公司（二厂）,q0083,污水处理站（二厂区）,q0083b0007,污水处理,q0083w0007,MVR蒸发污水处理工艺,q0083s0004,分离器压力,q0083p0205,0,2000,0,50,1800,1850,工艺点位,,904,200,,,mBar,
197,新亚强硅化学股份有限公司（二厂）,q0083,污水处理站（二厂区）,q0083b0007,污水处理,q0083w0007,MVR蒸发污水处理工艺,q0083s0004,分离器汽温,q0083p0206,0,300,0,10,250,280,工艺点位,,904,250,,,℃,
198,新亚强硅化学股份有限公司（二厂）,q0083,污水处理站（二厂区）,q0083b0007,污水处理,q0083w0007,MVR蒸发污水处理工艺,q0083s0004,分离器液位,q0083p0207,0,3000,0,50,2000,2800,工艺点位,,904,350,,,mm,
199,新亚强硅化学股份有限公司（二厂）,q0083,污水处理站（二厂区）,q0083b0007,污水处理,q0083w0007,MVR蒸发污水处理工艺,q0083s0004,分离器液温,q0083p0208,0,300,0,50,200,260,工艺点位,,904,300,,,℃,
200,新亚强硅化学股份有限公司（二厂）,q0083,污水处理站（二厂区）,q0083b0007,污水处理,q0083w0007,MVR蒸发污水处理工艺,q0083s0004,压缩机出口压力,q0083p0209,0,2000,0,50,1500,1800,工艺点位,,676,55,,,mBar,
201,新亚强硅化学股份有限公司（二厂）,q0083,污水处理站（二厂区）,q0083b0007,污水处理,q0083w0007,MVR蒸发污水处理工艺,q0083s0004,压缩机出口温度,q0083p0210,0,300,0,50,220,270,工艺点位,,677,107,,,℃,
202,新亚强硅化学股份有限公司（二厂）,q0083,污水处理站（二厂区）,q0083b0007,污水处理,q0083w0007,MVR蒸发污水处理工艺,q0083s0004,原液罐液位,q0083p0211,0,3000,0,50,1850,1900,工艺点位,,48,702,,,mm,
203,新亚强硅化学股份有限公司（二厂）,q0083,污水处理站（二厂区）,q0083b0007,污水处理,q0083w0007,MVR蒸发污水处理工艺,q0083s0004,油箱温度,q0083p0212,0,300,0,50,220,270,工艺点位,,409,109,,,℃,
204,新亚强硅化学股份有限公司（二厂）,q0083,污水处理站（二厂区）,q0083b0007,污水处理,q0083w0007,MVR蒸发污水处理工艺,q0083s0004,蒸汽压力,q0083p0213,0,2000,0,50,1850,1900,工艺点位,,1130,300,,,mBar,
205,新亚强硅化学股份有限公司（二厂）,q0083,污水处理站（二厂区）,q0083b0007,污水处理,q0083w0007,MVR蒸发污水处理工艺,q0083s0004,蒸汽温度,q0083p0214,0,300,0,20,250,270,工艺点位,,1130,250,,,℃,
206,新亚强硅化学股份有限公司（二厂）,q0083,污水处理站（二厂区）,q0083b0007,污水处理,q0083w0007,MVR蒸发污水处理工艺,q0083s0004,蒸馏水液位,q0083p0215,0,3000,0,50,2800,2850,工艺点位,,562,684,,,mm,
207,新亚强硅化学股份有限公司（二厂）,q0083,污水处理站（二厂区）,q0083b0007,污水处理,q0083w0007,MVR蒸发污水处理工艺,q0083s0004,原液罐PH,q0083p0216,1,14,1,2,13,14,工艺点位,,60,63,,,PH,
208,新亚强硅化学股份有限公司（二厂）,q0083,201合成车间（二厂区）,q0083b0019,201车间,q0083w0085,,,苯QT0002,q0083p3001,0,100,0,0,25,50,有毒可燃气体点位,,,,,,ppm,
209,新亚强硅化学股份有限公司（二厂）,q0083,201合成车间（二厂区）,q0083b0019,201车间,q0083w0085,,,苯QT0004,q0083p3002,0,100,0,0,25,50,有毒可燃气体点位,,,,,,ppm,
210,新亚强硅化学股份有限公司（二厂）,q0083,201合成车间（二厂区）,q0083b0019,201车间,q0083w0085,,,苯QT0006,q0083p3003,0,100,0,0,25,50,有毒可燃气体点位,,,,,,ppm,
211,新亚强硅化学股份有限公司（二厂）,q0083,201合成车间（二厂区）,q0083b0019,201车间,q0083w0085,,,苯QT0008,q0083p3004,0,100,0,0,25,50,有毒可燃气体点位,,,,,,ppm,
212,新亚强硅化学股份有限公司（二厂）,q0083,201合成车间（二厂区）,q0083b0019,201车间,q0083w0085,,,苯QT0010,q0083p3005,0,100,0,0,25,50,有毒可燃气体点位,,,,,,ppm,
213,新亚强硅化学股份有限公司（二厂）,q0083,201合成车间（二厂区）,q0083b0019,201车间,q0083w0085,,,苯QT0012,q0083p3006,0,100,0,0,25,50,有毒可燃气体点位,,,,,,ppm,
214,新亚强硅化学股份有限公司（二厂）,q0083,201合成车间（二厂区）,q0083b0019,201车间,q0083w0085,,,苯QT0014,q0083p3007,0,100,0,0,25,50,有毒可燃气体点位,,,,,,ppm,
215,新亚强硅化学股份有限公司（二厂）,q0083,201合成车间（二厂区）,q0083b0019,201车间,q0083w0085,,,苯QT0016,q0083p3008,0,100,0,0,25,50,有毒可燃气体点位,,,,,,ppm,
216,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,甲烷QT0018,q0083p3009,0,100,0,0,25,50,可燃气体点位,,,,,,%LEL,
217,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,甲烷QT0020,q0083p3010,0,100,0,0,25,50,可燃气体点位,,,,,,%LEL,
218,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,,,甲烷QT0022,q0083p3011,0,100,0,25,50,90,可燃气体点位,,,,,,%LEL,
219,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,,,甲烷QT0024,q0083p3012,0,100,0,25,50,90,可燃气体点位,,,,,,%LEL,
220,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,甲烷QT0026,q0083p3013,0,100,0,0,25,50,可燃气体点位,,,,,,%LEL,
221,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,,,甲烷QT0028,q0083p3014,0,100,0,25,50,90,可燃气体点位,,,,,,%LEL,
222,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,甲烷QT0030,q0083p3015,0,100,0,0,25,50,可燃气体点位,,,,,,%LEL,
223,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,,,甲烷QT0032,q0083p3016,0,100,0,25,50,90,可燃气体点位,,,,,,%LEL,
224,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,,,甲烷QT0034,q0083p3017,0,100,0,25,50,90,可燃气体点位,,,,,,%LEL,
225,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,,,苯QT0036,q0083p3018,0,100,0,25,50,90,有毒可燃气体点位,,,,,,ppm,
226,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,甲烷QT0038,q0083p3019,0,100,0,0,25,50,可燃气体点位,,,,,,%LEL,
227,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,甲烷QT0040,q0083p3020,0,100,0,0,25,50,可燃气体点位,,,,,,%LEL,
228,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,,,甲烷QT0042,q0083p3021,0,100,0,25,50,90,可燃气体点位,,,,,,%LEL,
229,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,甲烷QT0044,q0083p3022,0,100,0,0,25,50,可燃气体点位,,,,,,%LEL,
230,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,,,甲烷QT0046,q0083p3023,0,100,0,25,50,90,可燃气体点位,,,,,,%LEL,
231,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,甲烷QT0048,q0083p3024,0,100,0,0,25,50,可燃气体点位,,,,,,%LEL,
232,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,甲烷QT0050,q0083p3025,0,100,0,0,25,50,可燃气体点位,,,,,,%LEL,
233,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,甲烷QT0052,q0083p3026,0,100,0,0,25,50,可燃气体点位,,,,,,%LEL,
234,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,甲烷QT0054,q0083p3027,0,100,0,10,80,90,可燃气体点位,,,,,,ppm,
235,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,,,甲烷QT0056,q0083p3028,0,100,0,25,50,90,可燃气体点位,,,,,,%LEL,
236,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,,,苯QT0058,q0083p3029,0,100,0,25,50,90,有毒可燃气体点位,,,,,,ppm,
237,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,,,甲烷QT0060,q0083p3030,0,100,0,25,50,90,可燃气体点位,,,,,,%LEL,
238,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,甲烷QT0062,q0083p3031,0,100,0,10,80,90,可燃气体点位,,,,,,ppm,
239,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,甲烷QT0064,q0083p3032,0,100,0,10,80,90,可燃气体点位,,,,,,ppm,
240,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,甲烷QT0066,q0083p3033,0,100,0,10,80,90,可燃气体点位,,,,,,ppm,
241,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,,,甲烷QT0068,q0083p3034,0,100,0,0,25,50,可燃气体点位,,,,,,ppm,
242,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,,,甲烷QT0070,q0083p3035,0,100,0,25,50,90,可燃气体点位,,,,,,%LEL,
243,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,,,甲烷QT0072,q0083p3036,0,100,0,25,50,90,可燃气体点位,,,,,,%LEL,
244,新亚强硅化学股份有限公司（二厂）,q0083,灌装站（二厂区）,q0083b0016,装卸,q0083w0016,,,甲烷QT0074,q0083p3037,0,100,0,0,25,50,可燃气体点位,,,,,,%LEL,
245,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,甲烷QT0076,q0083p3039,0,100,0,10,80,90,可燃气体点位,,,,,,ppm,
246,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,,,甲烷QT0078,q0083p3038,0,100,0,25,50,90,可燃气体点位,,,,,,%LEL,
247,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,甲烷QT0080,q0083p3040,0,100,0,10,80,90,可燃气体点位,,,,,,ppm,
248,新亚强硅化学股份有限公司（二厂）,q0083,灌装站（二厂区）,q0083b0016,装卸,q0083w0016,,,甲烷QT0082,q0083p3041,0,100,0,0,25,50,可燃气体点位,,,,,,%LEL,
249,新亚强硅化学股份有限公司（二厂）,q0083,灌装站（二厂区）,q0083b0016,装卸,q0083w0016,,,甲烷QT0084,q0083p3042,0,100,0,0,25,50,可燃气体点位,,,,,,%LEL,
250,新亚强硅化学股份有限公司（二厂）,q0083,灌装站（二厂区）,q0083b0016,装卸,q0083w0016,,,甲烷QT0086,q0083p3043,0,100,0,0,25,50,可燃气体点位,,,,,,%LEL,
251,新亚强硅化学股份有限公司（二厂）,q0083,灌装站（二厂区）,q0083b0016,装卸,q0083w0016,,,甲烷QT0088,q0083p3044,0,100,0,0,25,50,可燃气体点位,,,,,,%LEL,
252,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,甲烷QT0090,q0083p3045,0,100,0,10,80,90,可燃气体点位,,,,,,ppm,
253,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,甲烷QT0092,q0083p3046,0,100,0,10,80,90,可燃气体点位,,,,,,ppm,
254,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,甲烷QT0094,q0083p3047,0,100,0,10,80,90,可燃气体点位,,,,,,ppm,
255,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,11-手动按钮―精馏1,q0083p1001,,,,,,,火灾报警按钮点位（含手动）,,,,,,,
256,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,13-讯响器―精馏1-N0002,q0083p1002,,,,,,,消防声光报警器点位（含手动）,,,,,,,
257,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,13-讯响器―精馏1-N0003,q0083p1003,,,,,,,消防声光报警器点位（含手动）,,,,,,,
258,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,13-讯响器―精馏1-N0004,q0083p1004,,,,,,,消防声光报警器点位（含手动）,,,,,,,
259,新亚强硅化学股份有限公司（二厂）,q0083,202精馏车间（二厂区）,q0083b0020,202精馏车间,q0083w0020,,,15-消火栓―精馏1,q0083p1005,,,,,,,消火栓按钮点位,,,,,,,
260,新亚强硅化学股份有限公司（二厂）,q0083,201合成车间（二厂区）,q0083b0019,201车间,q0083w0085,,,11-手动按钮―苯基合成-N0006,q0083p1006,,,,,,,火灾报警按钮点位（含手动）,,,,,,,
261,新亚强硅化学股份有限公司（二厂）,q0083,201合成车间（二厂区）,q0083b0019,201车间,q0083w0085,,,11-手动按钮―苯基合成-N0007,q0083p1007,,,,,,,火灾报警按钮点位（含手动）,,,,,,,
262,新亚强硅化学股份有限公司（二厂）,q0083,201合成车间（二厂区）,q0083b0019,201车间,q0083w0085,,,13-讯响器―苯基合成-N0008,q0083p1008,,,,,,,消防声光报警器点位（含手动）,,,,,,,
263,新亚强硅化学股份有限公司（二厂）,q0083,201合成车间（二厂区）,q0083b0019,201车间,q0083w0085,,,13-讯响器―苯基合成-N0009,q0083p1009,,,,,,,消防声光报警器点位（含手动）,,,,,,,
264,新亚强硅化学股份有限公司（二厂）,q0083,201合成车间（二厂区）,q0083b0019,201车间,q0083w0085,,,13-讯响器―苯基合成-N0010,q0083p1010,,,,,,,消防声光报警器点位（含手动）,,,,,,,
265,新亚强硅化学股份有限公司（二厂）,q0083,201合成车间（二厂区）,q0083b0019,201车间,q0083w0085,,,13-讯响器―苯基合成-N0011,q0083p1011,,,,,,,消防声光报警器点位（含手动）,,,,,,,
266,新亚强硅化学股份有限公司（二厂）,q0083,201合成车间（二厂区）,q0083b0019,201车间,q0083w0085,,,15-消火栓―苯基合成,q0083p1012,,,,,,,消防声光报警器点位（含手动）,,,,,,,
267,新亚强硅化学股份有限公司（二厂）,q0083,201合成车间（二厂区）,q0083b0019,201车间,q0083w0085,,,11-手动按钮―焚烧-N0013,q0083p1013,,,,,,,火灾报警按钮点位（含手动）,,,,,,,
268,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,,,13-讯响器―焚烧-N0014,q0083p1014,,,,,,,消防声光报警器点位（含手动）,,,,,,,
269,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,,,13-讯响器―焚烧-N0015,q0083p1015,,,,,,,消防声光报警器点位（含手动）,,,,,,,
270,新亚强硅化学股份有限公司（二厂）,q0083,203焚烧车间（二厂区）,q0083b0018,203焚烧车间,q0083w0018,,,15-消火栓―焚烧,q0083p1016,,,,,,,消火栓按钮点位,,,,,,,
271,新亚强硅化学股份有限公司（二厂）,q0083,桶装堆场1（二厂区）,q0083b0023,桶装堆场1,q0083w0023,,,11-手动按钮―桶装场2,q0083p1017,,,,,,,火灾报警按钮点位（含手动）,,,,,,,
272,新亚强硅化学股份有限公司（二厂）,q0083,桶装堆场2（二厂区）,q0083b0024,桶装堆场2,q0083w0024,,,13-讯响器―桶装场2-N0018,q0083p1018,,,,,,,消防声光报警器点位（含手动）,,,,,,,
273,新亚强硅化学股份有限公司（二厂）,q0083,桶装堆场2（二厂区）,q0083b0024,桶装堆场2,q0083w0024,,,15-消火栓―桶装场,q0083p1020,,,,,,,消防声光报警器点位（含手动）,,,,,,,
274,新亚强硅化学股份有限公司（二厂）,q0083,桶装堆场2（二厂区）,q0083b0024,桶装堆场2,q0083w0024,,,11-手动按钮―桶装场2-N0021,q0083p1021,,,,,,,火灾报警按钮点位（含手动）,,,,,,,
275,新亚强硅化学股份有限公司（二厂）,q0083,桶装堆场2（二厂区）,q0083b0024,桶装堆场2,q0083w0024,,,13-讯响器―桶装场2-N0022,q0083p1022,,,,,,,消防声光报警器点位（含手动）,,,,,,,
276,新亚强硅化学股份有限公司（二厂）,q0083,桶装堆场2（二厂区）,q0083b0024,桶装堆场2,q0083w0024,,,13-讯响器―桶装场2-N0023,q0083p1023,,,,,,,消防声光报警器点位（含手动）,,,,,,,
277,新亚强硅化学股份有限公司（二厂）,q0083,桶装堆场2（二厂区）,q0083b0024,桶装堆场2,q0083w0024,,,13-讯响器―桶装场2-N0024,q0083p1024,,,,,,,消防声光报警器点位（含手动）,,,,,,,
278,新亚强硅化学股份有限公司（二厂）,q0083,桶装堆场2（二厂区）,q0083b0024,桶装堆场2,q0083w0024,,,15-消火栓―桶装场2-N0025,q0083p1025,,,,,,,消防声光报警器点位（含手动）,,,,,,,
279,新亚强硅化学股份有限公司（二厂）,q0083,桶装堆场2（二厂区）,q0083b0024,桶装堆场2,q0083w0024,,,11-手动按钮―罐装-N0026,q0083p1026,,,,,,,火灾报警按钮点位（含手动）,,,,,,,
280,新亚强硅化学股份有限公司（二厂）,q0083,桶装堆场2（二厂区）,q0083b0024,桶装堆场2,q0083w0024,,,13-讯响器―罐装-N0027,q0083p1027,,,,,,,消防声光报警器点位（含手动）,,,,,,,
281,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,,,15-消火栓―罐装,q0083p1028,,,,,,,消火栓按钮点位,,,,,,,
282,新亚强硅化学股份有限公司（二厂）,q0083,丙类仓库2（二厂区）,q0083b0010,丙类仓库2,q0083w0010,,,11-手动按钮―丙类储库2-N0029,q0083p1029,,,,,,,火灾报警按钮点位（含手动）,,,,,,,
283,新亚强硅化学股份有限公司（二厂）,q0083,丙类仓库2（二厂区）,q0083b0010,丙类仓库2,q0083w0010,,,13-讯响器―丙类储库1-N0030,q0083p1030,,,,,,,消防声光报警器点位（含手动）,,,,,,,
284,新亚强硅化学股份有限公司（二厂）,q0083,丙类仓库2（二厂区）,q0083b0010,丙类仓库2,q0083w0010,,,13-讯响器―丙类储库1-N0031,q0083p1031,,,,,,,消防声光报警器点位（含手动）,,,,,,,
285,新亚强硅化学股份有限公司（二厂）,q0083,丙类仓库2（二厂区）,q0083b0010,丙类仓库2,q0083w0010,,,13-讯响器―丙类储库1-N0032,q0083p1032,,,,,,,消防声光报警器点位（含手动）,,,,,,,
286,新亚强硅化学股份有限公司（二厂）,q0083,丙类仓库2（二厂区）,q0083b0010,丙类仓库2,q0083w0010,,,15-消火栓―丙类储库1-N0033,q0083p1033,,,,,,,消火栓按钮点位,,,,,,,
287,新亚强硅化学股份有限公司（二厂）,q0083,丙类仓库2（二厂区）,q0083b0010,丙类仓库2,q0083w0010,,,11-手动按钮―丙类储库2-N0034,q0083p1034,,,,,,,火灾报警按钮点位（含手动）,,,,,,,
288,新亚强硅化学股份有限公司（二厂）,q0083,丙类仓库2（二厂区）,q0083b0010,丙类仓库2,q0083w0010,,,13-讯响器―丙类储库2-N0035,q0083p1035,,,,,,,消防声光报警器点位（含手动）,,,,,,,
289,新亚强硅化学股份有限公司（二厂）,q0083,丙类仓库2（二厂区）,q0083b0010,丙类仓库2,q0083w0010,,,13-讯响器―丙类储库2-N0036,q0083p1036,,,,,,,消防声光报警器点位（含手动）,,,,,,,
290,新亚强硅化学股份有限公司（二厂）,q0083,丙类仓库2（二厂区）,q0083b0010,丙类仓库2,q0083w0010,,,13-讯响器―丙类储库2-N0037,q0083p1037,,,,,,,消防声光报警器点位（含手动）,,,,,,,
291,新亚强硅化学股份有限公司（二厂）,q0083,丙类仓库2（二厂区）,q0083b0010,丙类仓库2,q0083w0010,,,13-讯响器―丙类储库2-N0038,q0083p1038,,,,,,,消防声光报警器点位（含手动）,,,,,,,
292,新亚强硅化学股份有限公司（二厂）,q0083,丙类仓库2（二厂区）,q0083b0010,丙类仓库2,q0083w0010,,,13-讯响器―丙类储库2-N0039,q0083p1039,,,,,,,消防声光报警器点位（含手动）,,,,,,,
293,新亚强硅化学股份有限公司（二厂）,q0083,丙类仓库2（二厂区）,q0083b0010,丙类仓库2,q0083w0010,,,15-消火栓―丙类储库2-N0040,q0083p1040,,,,,,,消火栓按钮点位,,,,,,,
294,新亚强硅化学股份有限公司（二厂）,q0083,丙类仓库2（二厂区）,q0083b0010,丙类仓库2,q0083w0010,,,11-手动按钮―变压器-N0041,q0083p1041,,,,,,,火灾报警按钮点位（含手动）,,,,,,,
295,新亚强硅化学股份有限公司（二厂）,q0083,丙类仓库2（二厂区）,q0083b0010,丙类仓库2,q0083w0010,,,13-讯响器―变压器-N0042,q0083p1042,,,,,,,消防声光报警器点位（含手动）,,,,,,,
296,新亚强硅化学股份有限公司（二厂）,q0083,丙类仓库2（二厂区）,q0083b0010,丙类仓库2,q0083w0010,,,13-讯响器―变压器-N0043,q0083p1043,,,0,20,180,200,消防声光报警器点位（含手动）,,,,,,,
297,新亚强硅化学股份有限公司（二厂）,q0083,丙类仓库2（二厂区）,q0083b0010,丙类仓库2,q0083w0010,,,13-讯响器―变压器-N0044,q0083p1044,,,0,20,180,200,消防声光报警器点位（含手动）,,,,,,,
298,新亚强硅化学股份有限公司（二厂）,q0083,丙类仓库2（二厂区）,q0083b0010,丙类仓库2,q0083w0010,,,15-消火栓―变压器,q0083p1045,,,,,,,消火栓按钮点位,,,,,,,
299,新亚强硅化学股份有限公司（二厂）,q0083,污水处理站（二厂区）,q0083b0006,污水处理站,q0083w0006,,,11-手动按钮―水泵房,q0083p1046,,,,,,,火灾报警按钮点位（含手动）,,,,,,,
300,新亚强硅化学股份有限公司（二厂）,q0083,污水处理站（二厂区）,q0083b0007,污水处理,q0083w0007,,,13-讯响器―水泵房,q0083p1047,,,,,,,消防声光报警器点位（含手动）,,,,,,,
301,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,,,11-手动按钮―罐组6,q0083p1048,,,,,,,火灾报警按钮点位（含手动）,,,,,,,
302,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,,,13-讯响器―罐组6,q0083p1049,,,,,,,消防声光报警器点位（含手动）,,,,,,,
303,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,,,盐酸罐,q0083p0217,0,3400,0,50,3000,3200,重点化学品点位,,,,,,mm,
