序号,企业名称,企业编号,建筑物名称,建筑物编号,车间名称,车间编号,工艺名称,工艺编号,采样点名称,采样点编号,最小值,最大值,低低设,低设,高设,高高设,类别,描述,x坐标,y坐标,高度,宽度,单位,测点
304,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,,,苯重量,q0083p0218,0,220,0,20,180,200,重大危险源点位,,1370,480,,,吨,
305,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,,,待精馏高沸重量,q0083p0219,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
306,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,,,一次联苯重量,q0083p0220,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
307,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,,,低沸联苯重量,q0083p0221,0,220,0,20,180,220,重大危险源点位,,,,,,吨,
308,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,,,一苯脱色前重量,q0083p0222,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
309,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,,,待脱高沸重量,q0083p0223,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
310,新亚强硅化学股份有限公司（二厂）,q0083,罐组1（二厂区）,q0083b0012,罐组1,q0083w0012,,,二苯精制前重量,q0083p0224,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
311,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,,,待精馏高沸重量,q0083p0227,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
312,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,,,待精制高沸重量,q0083p0226,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
313,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,,,待精馏高沸重量,q0083p0225,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
314,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,,,待精馏高沸重量,q0083p0228,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
315,新亚强硅化学股份有限公司（二厂）,q0083,罐组3（二厂区）,q0083b0014,罐组3,q0083w0014,,,待精馏高沸重量,q0083p0229,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
316,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,,,氯苯重量,q0083p0230,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
317,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,,,氯苯重量,q0083p0231,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
318,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,,,含苯低沸重量,q0083p0232,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
319,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,,,待脱高料重量,q0083p0233,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
320,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,,,粗产品储罐重量,q0083p0234,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
321,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,,,粗产品储罐重量,q0083p0235,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
322,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,,,含苯低沸物重量,q0083p0236,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
323,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,,,含苯低沸物重量,q0083p0237,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
324,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,,,低沸物重量,q0083p0238,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
325,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,,,二苯馏分重量,q0083p0239,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
326,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,,,二苯馏分重量,q0083p0240,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
327,新亚强硅化学股份有限公司（二厂）,q0083,罐组4（二厂区）,q0083b0015,罐组4,q0083w0015,,,含苯低沸物重量,q0083p0241,0,220,0,20,180,200,重大危险源点位,,,,,,吨,
328,新亚强硅化学股份有限公司（二厂）,q0083,罐组2（二厂区）,q0083b0013,罐组2,q0083w0013,罐区工艺2,q0083s0006,盐酸重量,q0083p0420,,,0,20,180,200,工艺点位,,200,200,,,吨,
329,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,硅醚重量,q0083p0428,,,0,20,180,200,工艺点位,,200,200,,,吨,
330,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,三甲基氯硅烷重量,q0083p0421,,,0,20,180,200,工艺点位,,200,200,,,吨,
331,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,三甲基氯硅烷重量,q0083p0422,,,0,20,180,200,工艺点位,,200,200,,,吨,
332,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,含苯低沸物重量,q0083p0423,,,0,20,180,200,工艺点位,,200,200,,,吨,
333,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,二次低沸物重量,q0083p0424,,,0,20,180,200,工艺点位,,200,200,,,吨,
334,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,氯苯重量,q0083p0425,,,0,20,180,200,工艺点位,,200,200,,,吨,
335,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,硅氮重量,q0083p0426,,,0,20,180,200,工艺点位,,200,201,,,吨,
336,新亚强硅化学股份有限公司（二厂）,q0083,罐组6（二厂区）,q0083b0017,罐组6,q0083w0017,罐区工艺6,q0083s0009,三甲重量,q0083p0427,,,0,20,180,200,工艺点位,,200,200,,,吨,
337,新亚强硅化学股份有限公司（二厂）,q0083,附属用房（二厂区）,q0083b0001,VOC处理工艺,q0083w0001,VOC处理工艺,q0083s0001,PH,q0083p0601,,,6,7,8,9,工艺点位,,360,410,,,,
338,新亚强硅化学股份有限公司（二厂）,q0083,钠库,q0083b0028,钠库,q0083w0028,,,钠库温度,q0083p0242,0,250,0,0,230,230,重大危险源点位,,34.11,118.35,,,℃,
339,新亚强硅化学股份有限公司（二厂）,q0083,液钠仓库,q0083b0029,液钠钠库,q0083w0029,,,V6100A压力,q0083p0243,0,600,0,0,300,300,重大危险源点位,,,,,,Kpa,
340,新亚强硅化学股份有限公司（二厂）,q0083,液钠仓库,q0083b0029,液钠钠库,q0083w0029,,,V6100A液位,q0083p0244,0,5200,0,0,4600,4600,重大危险源点位,,,,,,mm,
341,新亚强硅化学股份有限公司（二厂）,q0083,液钠仓库,q0083b0029,液钠钠库,q0083w0029,,,V6100A温度,q0083p0245,0,250,0,0,230,230,重大危险源点位,,,,,,℃,
342,新亚强硅化学股份有限公司（二厂）,q0083,液钠仓库,q0083b0029,液钠钠库,q0083w0029,,,V6100B压力,q0083p0246,0,600,0,0,300,300,重大危险源点位,,,,,,Kpa,
343,新亚强硅化学股份有限公司（二厂）,q0083,液钠仓库,q0083b0029,液钠钠库,q0083w0029,,,V6100B液位,q0083p0247,0,5200,0,0,4600,4600,重大危险源点位,,,,,,mm,
344,新亚强硅化学股份有限公司（二厂）,q0083,液钠仓库,q0083b0029,液钠钠库,q0083w0029,,,V6100B温度,q0083p0248,0,250,0,0,230,230,重大危险源点位,,,,,,℃,
345,新亚强硅化学股份有限公司（二厂）,q0083,罐组5,q0083b0038,罐组5,q0083w0011,,,V845A压力,q0083p0249,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
346,新亚强硅化学股份有限公司（二厂）,q0083,罐组5,q0083b0038,罐组5,q0083w0011,,,V845A液位,q0083p0250,0,6100,0,0,5400,5400,重大危险源点位,,,,,,mm,
347,新亚强硅化学股份有限公司（二厂）,q0083,罐组5,q0083b0038,罐组5,q0083w0011,,,V845A温度,q0083p0251,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
348,新亚强硅化学股份有限公司（二厂）,q0083,罐组5,q0083b0038,罐组5,q0083w0011,,,V845B压力,q0083p0252,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
349,新亚强硅化学股份有限公司（二厂）,q0083,罐组5,q0083b0038,罐组5,q0083w0011,,,V845B液位,q0083p0253,0,6100,0,0,5400,5400,重大危险源点位,,,,,,mm,
350,新亚强硅化学股份有限公司（二厂）,q0083,罐组5,q0083b0038,罐组5,q0083w0011,,,V845B温度,q0083p0254,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
351,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1029压力,q0083p0255,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
352,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1030压力,q0083p0256,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
353,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1031压力,q0083p0257,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
354,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1032压力,q0083p0258,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,,
355,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1033压力,q0083p0259,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
356,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1034压力,q0083p0260,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
357,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1035压力,q0083p0261,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
358,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1036压力,q0083p0262,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
359,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1037压力,q0083p0263,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
360,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1038压力,q0083p0264,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
361,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1039压力,q0083p0265,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
362,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1040压力,q0083p0266,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
363,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1041压力,q0083p0267,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
364,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1042压力,q0083p0268,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
365,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1043压力,q0083p0269,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
366,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1044压力,q0083p0270,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
367,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1045压力,q0083p0271,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
368,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1046压力,q0083p0272,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
369,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1047压力,q0083p0273,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
370,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1048压力,q0083p0274,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
371,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1049压力,q0083p0275,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
372,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1050压力,q0083p0276,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
373,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1051压力,q0083p0277,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
374,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1052压力,q0083p0278,-0.1,1,0,0,0.8,0.8,重大危险源点位,,,,,,Mpa,
375,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1029液位,q0083p0279,0,5600,0,0,5100,5100,重大危险源点位,,,,,,mm,
376,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1030液位,q0083p0280,0,5600,0,0,5100,5100,重大危险源点位,,,,,,mm,
377,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1031液位,q0083p0281,0,5600,0,0,5100,5100,重大危险源点位,,,,,,mm,
378,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1032液位,q0083p0282,0,5600,0,0,5100,5100,重大危险源点位,,,,,,mm,
379,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1033液位,q0083p0283,0,5600,0,0,5100,5100,重大危险源点位,,,,,,mm,
380,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1034液位,q0083p0284,0,5600,0,0,5100,5100,重大危险源点位,,,,,,mm,
381,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1035液位,q0083p0285,0,5600,0,0,5100,5100,重大危险源点位,,,,,,mm,
382,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1036液位,q0083p0286,0,5600,0,0,5100,5100,重大危险源点位,,,,,,mm,
383,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1037液位,q0083p0287,0,2800,0,0,2500,2500,重大危险源点位,,,,,,mm,
384,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1038液位,q0083p0288,0,2800,0,0,2500,2500,重大危险源点位,,,,,,mm,
385,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1039液位,q0083p0289,0,2800,0,0,2500,2500,重大危险源点位,,,,,,mm,
386,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1040液位,q0083p0290,0,2800,0,0,2500,2500,重大危险源点位,,,,,,mm,
387,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1041液位,q0083p0291,0,2800,0,0,2500,2500,重大危险源点位,,,,,,mm,
388,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1042液位,q0083p0292,0,2800,0,0,2500,2500,重大危险源点位,,,,,,mm,
389,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1043液位,q0083p0293,0,2800,0,0,2500,2500,重大危险源点位,,,,,,mm,
390,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1044液位,q0083p0294,0,2800,0,0,2500,2500,重大危险源点位,,,,,,mm,
391,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1045液位,q0083p0295,0,2800,0,0,2500,2500,重大危险源点位,,,,,,mm,
392,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1046液位,q0083p0296,0,2800,0,0,2500,2500,重大危险源点位,,,,,,mm,
393,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1047液位,q0083p0297,0,2800,0,0,2500,2500,重大危险源点位,,,,,,mm,
394,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1048液位,q0083p0298,0,2800,0,0,2500,2500,重大危险源点位,,,,,,mm,
395,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1049液位,q0083p0299,0,2800,0,0,2500,2500,重大危险源点位,,,,,,mm,
396,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1050液位,q0083p0300,0,2800,0,0,2500,2500,重大危险源点位,,,,,,mm,
397,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1051液位,q0083p0301,0,2800,0,0,2500,2500,重大危险源点位,,,,,,mm,
398,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1052液位,q0083p0302,0,2800,0,0,2500,2500,重大危险源点位,,,,,,mm,
399,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1029温度,q0083p0303,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
400,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1030温度,q0083p0304,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
401,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1031温度,q0083p0305,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
402,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1032温度,q0083p0306,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
403,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1033温度,q0083p0307,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
404,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1034温度,q0083p0308,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
405,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1035温度,q0083p0309,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
406,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1036温度,q0083p0310,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
407,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1037温度,q0083p0311,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
408,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1038温度,q0083p0312,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
409,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1039温度,q0083p0313,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
410,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1040温度,q0083p0314,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
411,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1041温度,q0083p0315,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
412,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1042温度,q0083p0316,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
413,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1043温度,q0083p0317,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
414,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1044温度,q0083p0318,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
415,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1045温度,q0083p0319,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
416,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1046温度,q0083p0320,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
417,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1047温度,q0083p0321,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
418,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1048温度,q0083p0322,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
419,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1049温度,q0083p0323,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
420,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1050温度,q0083p0324,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
421,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1051温度,q0083p0325,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
422,新亚强硅化学股份有限公司（二厂）,q0083,罐组6-1,q0083b0039,罐组6-1,q0083w0039,,,V1052温度,q0083p0326,0,150,0,0,130,130,重大危险源点位,,,,,,℃,
